text	url
Bored so ranking the AFI picks (what I’ve seen)  1.  Licorice Pizza 2. West Side Story 3. The Tragedy of Macbeth  4. Tick, Tick…Boom! 5. King Richard 6. Coda  7. The Power of the Dog 8. Dune https://t.co/tjTjjutNLA	https://twitter.com/i/web/status/1468759721201082373
Sports movies are not a guilty pleasure. They are my favorite genre. Like I’m already ten minutes into #KingRichard and I’m crying.	https://twitter.com/i/web/status/1468759112976588802
Finally watching King Richard	https://twitter.com/i/web/status/1468759073856311300
King Richard. 😍😍👌🏾	https://twitter.com/i/web/status/1468758477619220484
king richard is suchhh a good movie. would recommend, will smith for best actor so true. (just gonna ignore all his weird ass dam drama)	https://twitter.com/i/web/status/1468757976341221458
#AFIAWARDS - American Film Institute’Top 10 Films of 2021 Include ‘#Dune ,’ ‘#KingRichard ’ and ‘The Power of the Dog’ https://t.co/lxBMIWdp6f	https://twitter.com/i/web/status/1468757369173815299
2022 #Oscars   Lead Actor: Smith - King Richard Andrew Garfield - TTB Dinklage - Cyrano Denzel - Macbeth Tom Holland - NWH press tour  Supporting Actor: Hinds - Belfast Doran - Belfast Kotsur - CODA Isaacs - Mass Andrew Garfield - multiple press tours since September. #NoWayHome https://t.co/5nS3ofwXso	https://twitter.com/i/web/status/1468757339792719872
King Richard (2021) 🤩🤩🤩 https://t.co/HRvIcijqX2	https://twitter.com/i/web/status/1468757210742284296
Will it’s usually typecast, but 7 pounds, Pursuit of Happiness, After earth (bad movie), King Richard, Ali, Concussion, Bagger Vance, Enemy of the state all different. He has decent range https://t.co/GVoy1Q5Z74	https://twitter.com/i/web/status/1468755066173730821
Aw, Sarah Schulman loved King Richard! https://t.co/IrGVpOQOc9	https://twitter.com/i/web/status/1468754162041163778
Las 10 mejores películas del año de acuerdo al AFI: 01.- CODA 02.- Don't Look Up 03.- Dune 04.- King Richard 05.- Licorice Pizza 06.- Nightmare Alley 07.- The Power of the Dog 08.- The Tragedy of Macbeth 09.- tick, tick... BOOM! 10.- West Side Story https://t.co/VMdbpi2UPz	https://twitter.com/i/web/status/1468753491946618881
King Richard was a good movie 👏🏽👏🏽	https://twitter.com/i/web/status/1468753214120112128
Highly recommend King Richard….another Will Smith masterpiece	https://twitter.com/i/web/status/1468752087005769732
I was gonna go watch King Richard solo but my mom said no and invited the whole family to come so now they and the two other people in the theatre will have a first row show to me crying over this masterpiece anywho I am truly excited 😌	https://twitter.com/i/web/status/1468751819304226819
'King Richard,' 'West Side Story,' and 'Dune' just made huge strides in the Oscars race at the AFI Awards.  https://t.co/3rvoQs4qcQ	https://twitter.com/i/web/status/1468751016678014978
King Richard movie……. Goated	https://twitter.com/i/web/status/1468750484173430787
saw belfast in the theater and king richard on hbo. they’re good! - i look forward to don’t look up  but it’s genuinely tragic to compare the generally didactic feel good that the academy loves to any of the boundary-pushing creativity of the international feature lineup https://t.co/kvmUVRFl8D	https://twitter.com/i/web/status/1468750455828201472
Audience Scores For AFI Best Of 2021  - King Richard 98% - Summer Of Soul 98% - Tick Tick Boom 96% - CODA 93% - Licorice Pizza 92% - Belfast 91% - Dune 90% - Power Of The Dog 64% &lt;- Yikes  - Don't Look Up N/A - Nightmare Alley N/A - Tragedy Of Macbeth N/A - West Side Story N/A	https://twitter.com/i/web/status/1468749971075870725
Wish I could have watched King Richard in the theater. Might of been the best movie all year	https://twitter.com/i/web/status/1468749773255712770
"""Astonishing Historical Fiction""  Not once, but twice in his minority, young King Richard II struggled to save his  crown. His enemies unwittingly laid the foundation for their own destruction in  A KING UNDER SIEGE  by Mercedes Rochelle https://t.co/YvP50Kis9l   @authorRochelle https://t.co/9R0tFpl9Uy"	https://twitter.com/i/web/status/1468749750941982720
King Richard was really good	https://twitter.com/i/web/status/1468749385727197188
King Richard was cute	https://twitter.com/i/web/status/1468749133821452289
As a girl dad... watching King Richard... touches a place...	https://twitter.com/i/web/status/1468747354987716608
Check this King Richard movie out real quick..	https://twitter.com/i/web/status/1468746908546052101
King Richard is a really good watch, definitely an inspiring movie 🎥 🙌🏾	https://twitter.com/i/web/status/1468746488780148737
E93-the guys are back with the next contestant to replace Dutch and discuss their Top 10 2013 movies and review #KingRichard #GhostbustersAfterlife and much much more! https://t.co/DGGgHfKEJR	https://twitter.com/i/web/status/1468745693976277000
King Richard on the screen #TonightsEntertainment 🍷🍷	https://twitter.com/i/web/status/1468744943548121091
AFI top 10 films of 2021 - Coda - Don't Look Up - Dune - King Richard - Licorice Pizza - Nightmare Alley - The Power of the Dog - Tick, Tick... Boom! - The Tragedy of Macbeth - West Side Story https://t.co/nultN8HSVj	https://twitter.com/i/web/status/1468744557298733062
I still got folks trying to argue with me that “King Richard” is a sorry movie cause it focused on Richard Williams and Venus &amp; Serena. Lol https://t.co/05goHeTr3T	https://twitter.com/i/web/status/1468744363081621507
Yeah King Richard was 🔥🔥🔥🔥	https://twitter.com/i/web/status/1468743187112022024
🔝 1️⃣0️⃣: Musical ‘West Side Story,’ sci-fi epic ‘Dune’ and ‘King Richard,’ the biopic about the father of tennis champions Serena and Venus Williams, were among the top 10 movies of 2021 as chosen by the American Film Institute https://t.co/MLEkJrHZGk	https://twitter.com/i/web/status/1468742691475312653
I’ve been watching insecure because idk what’s good &amp; yes I watched king Richard already so what else is good on HBO max 👀	https://twitter.com/i/web/status/1468742448968921093
El American Film Institute (#AFI) anunció su TOP 10 del año:  CODA DON'T LOOK UP! DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick,tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY  Mención especial para BELFAST y SUMMER OF SOUL https://t.co/yzWvlEXe2d	https://twitter.com/i/web/status/1468740916001357828
King Richard is a really good movie.	https://twitter.com/i/web/status/1468740669757968385
King Richard was a great movie. 👌🏽	https://twitter.com/i/web/status/1468740484508135424
NEW PODCAST: @joshjurnovoy is joined by @6kdollarbrother and Mo Adewunmi to talk “King Richard” and whether Will Smith’s performance was Oscar-worthy. Listen here:   Spotify: https://t.co/3BpW6mz6D0  Apple Podcasts: https://t.co/vgRKroyD7s  SoundCloud: https://t.co/itGnZu4Spz	https://twitter.com/i/web/status/1468740426727362561
AFI Top 10 Films of 2021:   •CODA •DON’T LOOK UP •DUNE •KING RICHARD •LICORICE PIZZA •NIGHTMARE ALLEY •THE POWER OF THE DOG •tick, tick… BOOM! •THE TRAGEDY OF MACBETH •WEST SIDE STORY  https://t.co/J0ok5AGWC6	https://twitter.com/i/web/status/1468738940173619200
Finally watching King Richard and I’m already excited	https://twitter.com/i/web/status/1468737129069092867
#nw: king richard https://t.co/dewa5LX00r	https://twitter.com/i/web/status/1468736888630648834
Today on #WhattoWatchWednesday is King Richard 👑 A film that is also highly recommended by my dear friend @davekarger. You can find his take on the film on my podcast. It’s currently on @hbomax. Have you seen it? https://t.co/7QietmqonE https://t.co/vpZ14TW9gg	https://twitter.com/i/web/status/1468736706799185921
King Richard is a good ass movie fr omg	https://twitter.com/i/web/status/1468735079417532416
🏆 Awards season has arrived. Will Smith is generating buzz for his work as Richard Williams in “King Richard”. Andrew Garfield is also turning heads with his performance as Jonathon Larson in “tick, tick, BOOM!”. In this new episode, we’ve got reviews… https://t.co/2tQgFLdLmX	https://twitter.com/i/web/status/1468734774499950594
If you missed it, check out my interview with Will Smith about faith and his new movie #KingRichard  !   https://t.co/2xZDRD8mxj	https://twitter.com/i/web/status/1468733328513638403
King Richard is a really good movie!	https://twitter.com/i/web/status/1468733313590378504
Balling my eyes out watching the end of King Richard. So touching 🥺	https://twitter.com/i/web/status/1468732484556886018
The Best Movies of 2021: Finding Pleasure in Diverse Films - The Wall Street Journal 🙋 https://t.co/VLvsmsQO2j  something to give away 🎁 https://t.co/8EeWLGTKE3	https://twitter.com/i/web/status/1468730111247667200
King Richard is long af but I’m fresh in from a very productive day. I deserve	https://twitter.com/i/web/status/1468729701086777355
My ★★★★½ review of King Richard on @letterboxd: https://t.co/HTDNsHAlTE	https://twitter.com/i/web/status/1468729122184646658
My boss said he needs to take my black card because I haven’t seen King Richard yet. Sir, your wife is yt?? 😒	https://twitter.com/i/web/status/1468728543928471552
I'm at Century Theatre - @cinemark for King Richard in Union City, CA https://t.co/Jb8zVzZXwg	https://twitter.com/i/web/status/1468728295944511490
Watching king Richard I'm half way through and I sooo badly want to get into tennis, like I always did but this makes me want want to 😩 But idk where to start 😭	https://twitter.com/i/web/status/1468728237664743428
I know we tired of #willandjada but I do like watching him on everything else #kingrichard #WelcomeToEarthSeries	https://twitter.com/i/web/status/1468727572041289730
"KING RICHARD non-flight....for stolen 'manufacture'......, wherever he was ('Silent Hill') trapped in Subway system under 'between China &amp; Japan somewhere,(Harlem) .throughout ""fuck you upgrades"" and ""attempts @ befitting through lineal psychotic 'scientific experimentations'-&gt; https://t.co/wyatdhfkIM"	https://twitter.com/i/web/status/1468727548079050752
I finally watched King Richard, and it’s fantastic. I highly recommend it! Will Smith is incredible in it.	https://twitter.com/i/web/status/1468727285402542086
ASSISTAM ESSE FILME  My ★★★★★ review of King Richard on @letterboxd: https://t.co/wLibNBuyOg	https://twitter.com/i/web/status/1468726625730768901
King Richard was a Good Movie	https://twitter.com/i/web/status/1468726484206604295
Belfast West Side Story Dune Tick Tick Boom CODA Spencer King Richard The Power of the Dog Licorice Pizza Nightmare Alley	https://twitter.com/i/web/status/1468726332502654978
King Richard really a dope movie!	https://twitter.com/i/web/status/1468725066556968963
Aye #KingRichard had a real nigga in tears 😭🤣! Gotta up my shit for my lul girl	https://twitter.com/i/web/status/1468724818942046209
Succession, Schmigadoon, King Richard, Dune &amp; More Are 2021 AFI AWARDS Honorees #Succession #schmigadoon #KingRichard #Dune #DontLookUp #WandaVision #TedLasso #WestSideStory #MAIDNetflix #SquidGame https://t.co/mzCbvYlOiK	https://twitter.com/i/web/status/1468724787535040514
We went to see King Richard tonight and it was so inspiring and uplifting - the audience burst into applause at the end! I basically cried my eyes out for 2 hours because sporting achievement does that to me 😭😭😭  #KingRichard https://t.co/sMmSakaTc8	https://twitter.com/i/web/status/1468723359655550978
Movies that made both AFI’s and NBR’s top 10.  Licorice Pizza (won top prize at NBR) Westside Story Don’t Look Up The tragedy of Macbeth Dune King Richard Nightmare Alley	https://twitter.com/i/web/status/1468723081510207491
There’s a showing for ‘King Richard’ in about an hour but is it movie theatre worthy or just watch in the crib?	https://twitter.com/i/web/status/1468723000514068481
King Richard is a great movie.	https://twitter.com/i/web/status/1468722937817673731
Pay for our legit services in; #Econometrics #Math #Physics Biology #Essaydue #Paperwrite #Engineering #English #Casestudy #essay #homework #Onlineclass  #Religion #KingRichard #Assignment  #Chemistry #history #WomenWhoCode  #100DaysOfCode @Legitwriters21  #UK #SaudiArabia #UAE https://t.co/lSGnTw10tc	https://twitter.com/i/web/status/1468722707902738433
"#5Stars ""Great Historical Work""  Not once, but twice in his minority, young King Richard II struggled to save his crown. His enemies unwittingly laid the foundation for their own destruction in  A KING UNDER SIEGE  by Mercedes Rochelle https://t.co/bienrM86tq   @authorRochelle https://t.co/Sf0uq4Wf7x"	https://twitter.com/i/web/status/1468719561843396614
King Richard ★★★ It's been Will Smith's raison d'être for the last 20 years to win an Academy Award. In 2022, he's finally going to take home an Oscar for his excellent performance as the father of tennis superstars Venus &amp; Serena Williams in #ReinaldoMarcusGreen's bio-drama. https://t.co/akwdXBuNCC	https://twitter.com/i/web/status/1468719469296033793
Pay for our legit services in; #Econometrics #Math #Physics Biology #Essaydue #Paperwrite #Engineering #English #Casestudy #essay #homework #Onlineclass  #Religion #KingRichard #Assignment  #Chemistry #history #WomenWhoCode  #100DaysOfCode @essay_help_pay  #UK #SaudiArabia #UAE	https://twitter.com/i/web/status/1468719258460905476
just realized jon bernthal THE FUCKING PUNISHER plays rick macci in king richard. dude is such a talented actor . no wonder i found him hot	https://twitter.com/i/web/status/1468718698244435968
Watched King Richard today thanks to @Ki_Janay	https://twitter.com/i/web/status/1468718575091339264
Will Smith Admitted One Essential Truth During ‘King Richard’ Interview: ‘Girls Are Really Different Than Boys’ | The Daily Wire https://t.co/zSVIB6bBKU	https://twitter.com/i/web/status/1468718097762766853
White people are genuinely stupid yunno. The movie is called KING RICHARD, of course it's about her insufferable dad. Idiot. https://t.co/GamIZUZYFW	https://twitter.com/i/web/status/1468715176962654210
God Bless the King Richard Tavern https://t.co/sZIDv5jyTt	https://twitter.com/i/web/status/1468715023245713412
2021 AFI Movies of the Year #AFI #AmericanFilm #AmericanFilmInstitute #AFIAWARDS #2021MovieAwards #CODA #DontLookUp #Dune #KingRichard #LicoricePizza #NightmareAlley #ThePoweroftheDog #ticktickBOOM #TheTragedyofMacbeth #WestSideStory https://t.co/gYgRBevm0t	https://twitter.com/i/web/status/1468714915695321091
Need to watch the King Richard movie later	https://twitter.com/i/web/status/1468714015937417218
👏🏻👏🏻👏🏻👏🏻👏🏻 African American Film Critics Top 10 Films Led By ‘The Harder They Fall’, ‘Respect’, ‘King Richard’ https://t.co/jv87k8deEH via @Deadline	https://twitter.com/i/web/status/1468713336707637252
"Hey Friends!  Tonight in my Discord I'm having a showing of the film I worked on last year, ""King Richard.""  Maybe a little behind the scenes commentary.  5pm Pacific showtime!  Bring your own popcorn!  🍿📽️🎞️ https://t.co/xzfxwLT59d"	https://twitter.com/i/web/status/1468712142303944709
Damn, them girls are good! Gotta love a sports biopic. #KingRichard is awesome.	https://twitter.com/i/web/status/1468712119243792387
The American Film Institute has crowned #KingRichard one of the top 10 films of the year. Congratulations to our cast and crew family! #AFIAWARDS #FYC https://t.co/pQyXK4ohEo	https://twitter.com/i/web/status/1468711549455908865
Absolutely blown away by @KingRichardFilm. So inspirational and moving. The entire cast are sensational and surely @willsmith will take home the Oscar for Best Actor! Hugely deserved #KingRichard	https://twitter.com/i/web/status/1468711103370874883
Jon was tremendous in King Richard https://t.co/Z71d2SJFt6	https://twitter.com/i/web/status/1468710840027258882
AFI’s Top Films of 2021   CODA  Don’t Look Up Dune King Richard Licorice Pizza Nightmare Alley The Power of the Dog Tick, Tick… Boom! The Tragedy of Macbeth West Side Story https://t.co/y5AqHSORmE	https://twitter.com/i/web/status/1468710195673055232
Peli #4 del Award Season   King Richard en TV Time https://t.co/H11C7mGg5T https://t.co/S1gra8JTEp	https://twitter.com/i/web/status/1468709675784982533
The American Film Institute released its annual top 10 films list and 2021's version includes Dune, West Side Story, King Richard, and more.  https://t.co/cn46pwXX4k https://t.co/NqLEXJyyad	https://twitter.com/i/web/status/1468709646559064067
How do you follow Will Smith in the snow?  You follow the fresh prints. #JokeoftheDay #Willsmith #KingRichard #Iwillseemyselfout #FollowMe https://t.co/zJ8jl9ZwoK	https://twitter.com/i/web/status/1468709516346863624
King Richard is such a beautiful movie. Makes me just want to marry right because this fatherhood no be joke o	https://twitter.com/i/web/status/1468709018554314753
Somebody go watch king richard with me.	https://twitter.com/i/web/status/1468708973951995911
loved seeing this recreated in #KingRichard https://t.co/Sx6LmEL2l5	https://twitter.com/i/web/status/1468707975783141386
king richard was right, that open stance really works 😂	https://twitter.com/i/web/status/1468707406632787971
"""King Richard"" is an excellent movie. Will Smith, Aunjanue Ellis, and the actors who play Venus, Serena, and their sisters knocked it out of the park. A metaphor from the wrong sport, I know, but still true."	https://twitter.com/i/web/status/1468706567407210499
#KingRichard(G) has been crowned Certified Fresh by Rotten Tomatoes. Experience the hype and inspiration! 👑 Get your tickets now: https://t.co/FnkMaru4Hn https://t.co/pi2nVfL91d	https://twitter.com/i/web/status/1468705587391340544
Finna see what King Richard about	https://twitter.com/i/web/status/1468703968670932992
We're back this week with a review of the new Will Smith tennis flick, #KingRichard!  https://t.co/c4D35zo0pT https://t.co/PunQJUdzUH	https://twitter.com/i/web/status/1468703003393859585
#KingRichard was actually pretty decent of a flick.. but will smith aint winning an oscar. Sorry #AcademyAwards	https://twitter.com/i/web/status/1468702952516833283
I'm going to tell people this list has 4 Shakespeare movies on it. Macbeth, Richard III (King Richard), Romeo and Juliet (West Side) and Two Gentlemen of Verona (Power of the Dog). Unless tick tick BOOM can be a stand in for Henry VIII? :) https://t.co/7lS6rIG8XO	https://twitter.com/i/web/status/1468700643678375938
Don't matter the platform, will always shout out the people who gave me a chance!   Love my @theaafca people and love me some @gilrobertson   https://t.co/SJ2M6WprUd	https://twitter.com/i/web/status/1468700372202135552
The #AAFCA’s Top 10 Films of the Year:  1. The Harder They Fall 2. King Richard 3. Respect  4. The Tragedy of Macbeth  5. Passing  6. Belfast  7. Who We Are: A Chronicle of Racism in America  8. House of Gucci ♥️♥️♥️ 9. The Power of the Dog 10. West Side Story	https://twitter.com/i/web/status/1468699989001916417
Me watching King Richard, knowing damn well that this is about Serena Williams and Venus Williams, yet still being shocked and prideful at the end. Like wow they really did everything they said they would do. https://t.co/912948f8xt	https://twitter.com/i/web/status/1468698851158671370
How we speak about and depict black men on screen and on social media matters.   Catch the full #WatchGodWork episode “King Richard &amp; Redeeming the Image of Black Fathers” here: https://t.co/hq9pbXbSf5 https://t.co/gF97fMGIDf	https://twitter.com/i/web/status/1468698409456607235
Congrats to @AFI's top films of 2021, especially KING RICHARD, a 2018 Black List script by Zach Baylin!  CODA  DON'T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG TICK, TICK... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY https://t.co/69vgQwtOSp	https://twitter.com/i/web/status/1468698182272094225
Just finished watching #kingrichard and two scriptures came to mind  1. Habakkuk 2:2-3  2. Mark 11:23  GOD you are FAITHFUL! Wow!🙏🏾❤️	https://twitter.com/i/web/status/1468696714936737798
Today I got that kid-on-xmas-day feeling. Like, it's a holiday and we sitting in this feeling ALL DAY.   Except it's just a Wednesday (my day off) and I finished KING RICHARD and now headin' over to SWAGGER to catch up. ❤🖤💚	https://twitter.com/i/web/status/1468696123489542158
Have heard be alive by Beyoncé about a hundred times?     Still got so many chills hearing it at the end of king Richard. How beautiful.	https://twitter.com/i/web/status/1468695503139270660
This man, he is an actor in his own league #WillSmith #KingRichard	https://twitter.com/i/web/status/1468695247484076044
Just watched #KingRichard  I’m all tore up with happy tears.	https://twitter.com/i/web/status/1468695063433822212
"Musical ""West Side Story,"" sci-fi epic ""Dune,"" and ""King Richard,"" the biopic about the father of tennis champions Serena and Venus Williams, were among the top 10 movies of 2021 as chosen on Wednesday by the American Film Institute... https://t.co/kGJREmQy4L"	https://twitter.com/i/web/status/1468694381377073161
#Duna, foi selecionado como um dos 10 melhores filmes do ano pelo @AmericanFilm  #Dune #DuneMovie #AFIAwards 🔸Duna 🔹Coda 🔹Don’t Look Up 🔹King Richard 🔹Licorice Pizza 🔹Nightmare Alley 🔹The Power of the Dog 🔹tick, tick… BOOM! 🔹The Tragedy of Macbeth 🔹West Side Story https://t.co/cxK7g3dxgL	https://twitter.com/i/web/status/1468694376062795776
feeling kinda down rn https://t.co/CTXoaDD99d	https://twitter.com/i/web/status/1468694284148768768
