text	url
#AFI Top 10 Movies of the Year: CODA DON'T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY	https://twitter.com/i/web/status/1468659906572177412
Here are AFI's picks for the top 10 movies of the year: https://t.co/zsKTuF4Zcy  “Coda” “Don’t Look Up” “Dune” “King Richard” “Licorice Pizza” “Nightmare Alley” “The Power of the Dog” “Tick Tick Boom” “The Tragedy of Macbeth” “West Side Story” https://t.co/4RluVfZhJZ	https://twitter.com/i/web/status/1468659896023461891
Las 10 mejores películas del año según el American Film Institute:  CODA DON'T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick… BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY https://t.co/EllbtiWTA0 https://t.co/HmMQ1RbxL0	https://twitter.com/i/web/status/1468659884254285825
Films that landed on both NBR and AFI top 10 lists:  Don't Look Up, Dune, King Richard, Nightmare Alley, The Tragedy of Macbeth and West Side Story.	https://twitter.com/i/web/status/1468659856559132672
Estas son las 10 mejores películas del año según American Film Institute (#AFI): CODA DON'T LOOK UP! DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick,tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY	https://twitter.com/i/web/status/1468659759633076233
AFI’s TOP 10 FILMS OF 2021  CODA DON’T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick… BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY  AFI SPECIAL AWARD BELFAST SUMMER OF SOUL (…OR, WHEN THE REVOLUTION COULD NOT BE TELEVISED) #AFIAwards	https://twitter.com/i/web/status/1468659713223143429
AFI Top 10 Films of 2021: 'CODA,' King Richard,' 'tick, tick...BOOM!' and more https://t.co/J0ok5AplKy	https://twitter.com/i/web/status/1468659461082562567
‘King Richard’, ‘The Power Of The Dog’, ‘Coda’ among AFI Awards recipients https://t.co/o6DHAoTMJH https://t.co/DCbuYnImGY	https://twitter.com/i/web/status/1468659309101805568
RUMBO A LA ESTATUILLA:  #AFIAwards   CODA DON'T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY  AFI SPECIAL AWARD BELFAST SUMMER OF SOUL. #FilmTwitter #RumboALaEstatuilla13 https://t.co/kre5n7VB8T	https://twitter.com/i/web/status/1468659262297681923
Watching KING RICHARD brings back so many memories. I remember how Venus and Serena not only dominated the game in the early days but had all these white folks befuddled cause they got beat by Black folks playing it *their* way which was different (but superior).	https://twitter.com/i/web/status/1468659259164569612
YASS! Reservation Dogs won an AFI Award. Tick, Tick ... Boom!, Dune, King Richard, Nightmare Alley and Don't Look Up among AFI Awards Top Ten.  https://t.co/zfqkf1u2CD via @variety @ByClaytonDavis	https://twitter.com/i/web/status/1468659157951660033
Pues ya tenemos Top 10 de los #AFI:  CODA DON'T LOOK UP! DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick,tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY	https://twitter.com/i/web/status/1468659110287663104
I rated King Richard (2021) 10/10  #IMDb  https://t.co/DEH6vhjnR6	https://twitter.com/i/web/status/1468659096635248642
THEATRICAL REVIEW: Will Smith back atop the A-list with Oscar-worthy King Richard https://t.co/YPQiZiJu9R	https://twitter.com/i/web/status/1468659005061009427
AFI Awards: Top Films and Shows Include ‘Dune,’ ‘The Power of the Dog’ and ‘Schmigadoon!’   https://t.co/qEiEbpbOaP @Variety   #AFIAwards #Dune #TickTickBoom #Schmigadoon #WestSideStory #NightmareAlley #CODA #ThePowerOfTheDog #KingRichard #LicoricePizza https://t.co/sBkn4VnsuE	https://twitter.com/i/web/status/1468658929630527490
#AFI Top 10 has just announced:  CODA DON'T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY  AFI SPECIAL AWARD BELFAST SUMMER OF SOUL (...OR, WHEN THE REVOLUTION COULD NOT BE TELEVISED) https://t.co/4aISmpcKaI	https://twitter.com/i/web/status/1468658778874662914
AFI Awards name their Movies of the Year:  CODA  Don’t Look Up Dune King Richard Licorice Pizza Nightmare Alley The Power of the Dog Tick, Tick… Boom! The Tragedy of Macbeth West Side Story https://t.co/F7wzFjj2bD	https://twitter.com/i/web/status/1468658765071364110
AFI MOVIES OF THE YEAR  CODA DON’T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick… BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY https://t.co/WFyv20xKKU	https://twitter.com/i/web/status/1468658468827516931
Os homenageados como Melhor Filme do Ano pelo American Film Institute (AFI) 2021 foram:  • CODA • #DontLookUp • Duna • #KingRichard  • Licorice Pizza • Nightmare Alley • The Power of the Dog • Tick, tick… Boom! • The Tragedy of Macbeth • West Side Story https://t.co/4rIfqfJNc1	https://twitter.com/i/web/status/1468658125112807436
KING RICHARD $107k Monday $169k Tuesday $13.7M Total (North America) #KingRichard #BoxOffice	https://twitter.com/i/web/status/1468658015221915648
TOP 10 de 2021 para el American Film Institute (AFI):  Coda Don't Look Up Dune King Richard Licorice Pizza Nightmare Alley The Power of the Dog Tick Tick Boom The Tragedy of Macbeth West Side Story  Special Award: Belfast Squid Game Summer of Soul  #AFI	https://twitter.com/i/web/status/1468657990475649032
#AFI HAS SPOKEN! The Top 10 Films of 2021… (Nightmare Alley serviced!)   AFI MOVIES OF THE YEAR  CODA DON’T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick… BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY	https://twitter.com/i/web/status/1468657793687187459
American Film Institute’s Top 10 of 2021: CODA DON’T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG TICK, TICK… BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY  Special Award goes to BELFAST and SUMMER OF SOUL. https://t.co/EGEEgy32W7	https://twitter.com/i/web/status/1468657644068118529
Os dez filmes do ano para o @AmericanFilm Institute:   CODA DON’T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick… BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY	https://twitter.com/i/web/status/1468657631741030401
I'm glad I watched King Richard today, that man knew the value of what he had and he didn't let anyone play hard ball with him	https://twitter.com/i/web/status/1468657493924589568
Official #AFI Top 10 Announced: CODA DON'T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY  AFI SPECIAL AWARD BELFAST SUMMER OF SOUL (...OR, WHEN THE REVOLUTION COULD NOT BE TELEVISED)	https://twitter.com/i/web/status/1468657391092715522
AFI MOVIES OF THE YEAR CODA DON’T LOOK UP DUNE  KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick… BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY https://t.co/0JwXf8REGk	https://twitter.com/i/web/status/1468657366702899202
Watching King Richard and Fitz looking mighty good in these shorts. Love this sexy ass old man. https://t.co/5dGG4SktRi	https://twitter.com/i/web/status/1468657301947138052
AFI’s list of the top 10 films of the year just came out. How similar to the Best Picture lineup of 10 do you think it will be?  CODA DON'T LOOK UP DUNE KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick... BOOM! THE TRAGEDY OF MACBETH WEST SIDE STORY	https://twitter.com/i/web/status/1468656849046016002
#Dune, #KingRichard, #ThePoweroftheDog and #WestSideStory are among the films on the American Film Institute’s Top 10 list for 2021 https://t.co/smCa6Vpqdz	https://twitter.com/i/web/status/1468656708964737038
Overall, says Carsten, #KingRichard is a solid and, given the almost two and a half hours running time, reasonably well-paced and effective sports biopic:  https://t.co/1lg3tjICmp  #film #review #nowplaying #incinemas @FlawInTheIris https://t.co/urhekazXvq	https://twitter.com/i/web/status/1468656629780467713
African American Film Critics Top 10 Films Led By ‘The Harder They Fall’, #RespectMovie, ‘King Richard’ https://t.co/PGzjNkno8k via @Deadline	https://twitter.com/i/web/status/1468656558804504592
Finally watching King Richard.   Serena: “We got a coach”  Me immediately: https://t.co/yJja2fjtds	https://twitter.com/i/web/status/1468655565404471300
Apostas atualizadas da equipe do Next Best Picture para Melhor Atriz Coadjuvante no Oscar 2022:  1. Ariana DeBose - West Side Story 2. Caitríona Balfe - Belfast 3. Aunjanue Ellis - King Richard 4. Kirsten Dunst - The Power of the Dog 5. Ruth Negga - Passing https://t.co/cw7V099F8c	https://twitter.com/i/web/status/1468655198528847873
King Richard (2021) ★★★★★★★★★★ https://t.co/vLlLqKtptL #trakt	https://twitter.com/i/web/status/1468655024213532675
Watching King Richard and I got so many questions lol.	https://twitter.com/i/web/status/1468654425044656141
Just finished watching the movie “King Richard”. So inspiring. My only wish is that I leave Nigeria.	https://twitter.com/i/web/status/1468654266428661763
You’ve gotta be pretty brave to take a ride on a pumpkin #KingRichard	https://twitter.com/i/web/status/1468654073901719554
Cried all the way throughout King Richard.	https://twitter.com/i/web/status/1468653639665434630
My AFI predictions: •CODA •C’mon C’mon •Don’t Look Up •Dune •King Richard •The Last Duel •Licorice Pizza •The Power of the Dog •Tick, Tick…Boom •West Side Story	https://twitter.com/i/web/status/1468652711243563014
The greatest sports movies of all time: - Moneyball - Cars - Creed - Remember the Titans - King Richard	https://twitter.com/i/web/status/1468651558892191744
“The film is filled with Black pride, commitment faith and family. This was a team effort, from both parents and children, each doing their part. They worked seamlessly as a single force-and one to be reckoned with.”   - Maryam Ismail  #WEOC #KingRichard   https://t.co/BhQIr6hGdB	https://twitter.com/i/web/status/1468650746325393414
Initial 2021 favorite movie lists:  Award Contender Movies (in order): - Dune - Judas and the Black Messiah - King Richard  Fun Movies (no order): - Free Guy - The Harder They Fall - Nobody - Shang Chi [honorable mention] Godzilla vs Kong  Kids Movie: - Raya and the Last Dragon	https://twitter.com/i/web/status/1468650543820296195
king richard was very good 👍🏿	https://twitter.com/i/web/status/1468649661833441287
AFI Top 10 predictions:  C’mon C’mon CODA Dune House of Gucci King Richard The Last Duel Licorice Pizza The Power of the Dog tick, tick… BOOM! West Side Story  Spoilers: Don't Look Up, Red Rocket  Special mention: Belfast	https://twitter.com/i/web/status/1468648443614662656
Will Smith Admitted One Essential Truth During ‘King Richard’ Interview: ‘Girls Are Really Different Than Boys’ https://t.co/IbvZSdnbok	https://twitter.com/i/web/status/1468646299226583050
Still ain’t seen King Richard yet	https://twitter.com/i/web/status/1468646211192344579
Here is List of the 10 Best Films of the Year for @theaafca  1. The Harder They Fall 2. King Richard 3. Respect 4. The Tragedy of Macbeth  5. Passing 6. Belfast 7. Who We Are  8. House of Gucci 9. The Power of the Dog 10. West Side Story https://t.co/MDvvIMqe8p	https://twitter.com/i/web/status/1468646134084161536
I think we need a part 2 to King Richard...	https://twitter.com/i/web/status/1468645789710835714
King Richard https://t.co/OoSWdleV5K	https://twitter.com/i/web/status/1468645524718993410
King Richard is a must watch soooooo good	https://twitter.com/i/web/status/1468644959393824769
I finished watching King Richard (2021) on HBO Max today. It was a great movie with Will Smith. https://t.co/dSoOBhX8FL	https://twitter.com/i/web/status/1468644939248635907
AFI Top 10 Predictions:  C'MON C'MON CODA DUNE IN THE HEIGHTS KING RICHARD LICORICE PIZZA NIGHTMARE ALLEY THE POWER OF THE DOG tick, tick...BOOM! WEST SIDE STORY https://t.co/XKFlF9Bb47	https://twitter.com/i/web/status/1468644292969254930
AFI Predictions  West Side Story The Power of the Dog Dune King Richard Licorice Pizza Tick Tick Boom CODA C’mon C’mon Being the Ricardos Red Rocket	https://twitter.com/i/web/status/1468644114476457993
OG aunt Viv said the only and first Will Smith movie she seen was King Richard 😂😂😂😂 she hated bro guts	https://twitter.com/i/web/status/1468643508219039748
I didn’t say no such thing as oppression.   I say it is unhelpful to go on about it all the time around kids because they will internalise it and they will think the world is against them.  Far better to empower them with skills. See the film King Richard! ✊🏾 https://t.co/zHwnxBGuLr	https://twitter.com/i/web/status/1468642474256121862
I am changing my AFI top 10 predictions because I cannot make up my mind  West Side Story The Power of the Dog Dune King Richard Licorice Pizza Tick Tick Boom CODA C’mon C’mon The Last Duel Nightmare Alley	https://twitter.com/i/web/status/1468642084353679372
Lista: #AAFCA Top 10 Filmes de 2021:  1. The Harder They Fall 2. King Richard 3. Respect  4. The Tragedy of Macbeth  5. Passing  6. Belfast  7. Who We Are  8. House of Gucci 9. The Power of the Dog 10. West Side Story https://t.co/VEG1JKs01g	https://twitter.com/i/web/status/1468642080704638994
I need to go see King Richard	https://twitter.com/i/web/status/1468641196293734404
AFI Top 10 Previsioni via me:  C'mon C'mon Coda Dune House of Gucci/The Last Duel King Richard Nightmare Alley Licorice Pizza The power of the dog Tick, Tick Boom West Side Story  Menzione speciale a Belfast	https://twitter.com/i/web/status/1468640901685784576
If you haven’t seen King Richard yet, this is your sign to. 10/10. Probably my favorite movie of the year.	https://twitter.com/i/web/status/1468640689525342213
Made in Italy is a great movie! 👍🏼  don’t sleep on Dante’s Peak!! such a fantastic 90s disaster movie that still holds up today! 🌋 watch it if you’ve never seen it!   Eye in the Sky was frustrating 😤  King Richard is fantastic!! Even if you’re not into 🎾 it’s a great story!	https://twitter.com/i/web/status/1468640452421300224
AFI Top 10 Predictions:  C’MON C’MON CODA DON’T LOOK UP DUNE IN THE HEIGHTS KING RICHARD LICORICE PIZZA THE POWER OF THE DOG TICK, TICK… BOOM! WEST SIDE STORY  Special Mention: BELFAST https://t.co/wyns6MqcC1	https://twitter.com/i/web/status/1468639820339576835
Maan that King Richard movie 🙌🏽 A story that needs to be told. https://t.co/ow3S0NmWkN	https://twitter.com/i/web/status/1468639790023290883
We just started King Richard and my dad is already on the couch snoring 😴😂	https://twitter.com/i/web/status/1468639172630093824
“King Richard” is one of the best films of the year, one of the best sports films I’ve ever seen, and one of the best performances of @willsmith ‘s career. Really wonderful movie w/ a great cast. See it. #kingrichard #willsmith #venusandserena	https://twitter.com/i/web/status/1468638319781113858
my last week of first time content consumption has been…incredible?  •Get Back •Licorice Pizza •The Power of the Dog •King Richard •The Rescue •14 Peaks •Listening to Kenny G •Six by Sondheim •Curb •Succession •Rome (s1) •Oz (s1) •Selling Sunset (s4) •Tinderbox	https://twitter.com/i/web/status/1468638224612483074
Can I be the first to pitch the idea of a Lavar Ball version of “King Richard”	https://twitter.com/i/web/status/1468637970517442578
"I'm announcing today that Will Smith as Richard Williams in ""King Richard"" is the official ""Fit of 2022."" I've ordered six pairs of these shorts and I encourage you to do the same. Thank you and have a good day. https://t.co/tWOI1XTwZr"	https://twitter.com/i/web/status/1468637959016570884
Here are @theaafca's Top 10 films of the year:  ➡️ The Harder They Fall ➡️ King Richard ➡️ Respect ➡️ The Tragedy of Macbeth ➡️ Passing ➡️ Belfast ➡️ Who We Are ➡️ House of Gucci ➡️ The Power of the Dog ➡️ West Side Story https://t.co/H80gt992bG	https://twitter.com/i/web/status/1468637926472884227
African American Film Critics Top 10 Films Led By ‘The Harder They Fall’, ‘Respect’, ‘King Richard’ https://t.co/WbGgtLtBd6 via @Deadline	https://twitter.com/i/web/status/1468637245330661382
going to watch king richard tonight! excited :)	https://twitter.com/i/web/status/1468635994165547008
https://t.co/oXRISESPGz Will Smith is dope and a solid dude💯	https://twitter.com/i/web/status/1468635708650893318
Crusaders under King Richard &amp; Baldwin IV of Jerusalem considered Salahuddin to be a 'noble enemy' for returning prisoners, treating the injured &amp; when Baldwin became sick Salahuddin sent his doctors to treat him. He also sent horses when the Christian King lost one in the battle https://t.co/ilHYXUiFtE	https://twitter.com/i/web/status/1468635241124446214
King Richard – Un biopic sportif inhabituel avec Will Smith https://t.co/Lf3fT4uaeT	https://twitter.com/i/web/status/1468634876769226753
Dam i still gotta go take shante to c king richard when i get free time cuz im Hearin nun but good abt it	https://twitter.com/i/web/status/1468634776156491781
“King Richard” 🔥🔥🔥🔥	https://twitter.com/i/web/status/1468634035622584320
The #AAFCA’s Top 10 Films of the Year:  1. The Harder They Fall 2. King Richard 3. Respect  4. The Tragedy of Macbeth  5. Passing  6. Belfast  7. Who We Are: A Chronicle of Racism in America  8. House of Gucci 9. The Power of the Dog 10. West Side Story	https://twitter.com/i/web/status/1468633661662806022
Finally seeing king Richard	https://twitter.com/i/web/status/1468633111265263622
“The most strongest, the most powerful, the most dangerous creature on this whole earth is a woman who knows how to think. There’s nothing she can’t do.“ - King Richard	https://twitter.com/i/web/status/1468633077719216128
Encanto and King Richard next Then Spiderman Then Summit of the Gods Then	https://twitter.com/i/web/status/1468632950795292683
Instead of making a movie about Serena Williams dad, maybe make a movie about Serena? #KingRichard	https://twitter.com/i/web/status/1468631766240006149
King Richard was such a good movie.	https://twitter.com/i/web/status/1468631060355289092
King Richard. https://t.co/umpFWXyz46	https://twitter.com/i/web/status/1468630793396314122
Last night, I took my two nieces to see  #King Richard the story of Venus and Serena Williams’ parents turning their daughters into world class tennis champions. https://t.co/jYBv58BCWi @serenawilliams @Venuseswilliams @aunjanuejlt	https://twitter.com/i/web/status/1468630722634211332
#KingRichard is really good. Looks like it'll be a lock for nominations for Picture, Actor (Will Smith), and Supporting Actress (Aunjanue Ellis). 🧐	https://twitter.com/i/web/status/1468630621731704834
We watched King Richard last night and it was great. Will Smith is so good in it, and the story of Venus and Serena is compelling.	https://twitter.com/i/web/status/1468630610151448579
Why some people HATE the King Richard movie - Black Men Speak https://t.co/1qe14ljMer via @YouTube	https://twitter.com/i/web/status/1468630090892333071
1. Belfast 2. West Side Story 3. The Power of the Dog 4. Dune 5. King Richard 6. Licorice Pizza 7. Being The Ricardos 8. Drive My Car 9. CODA 10. Tick... Tick... Boom	https://twitter.com/i/web/status/1468629624385060873
#onair : Beyoncé - Be Alive (Original Song from the Motion Picture “King Richard”) https://t.co/Nrq9f5jDKW #sweetmusicstation https://t.co/l74njz1ehF	https://twitter.com/i/web/status/1468629478649876485
Top 10 Films of 2021 by the African American Critics Association: 1 #TheHarderTheyFall 2 #KingRichard 3 #Respect  4 #TheTragedyOfMacbeth  5 #Passing  6 #Belfast  7 #WhoWeAre  8 #HouseOfGucci 9 #ThePowerOfTheDog 10 #WestSideStory	https://twitter.com/i/web/status/1468628236129402880
In order to create a coherent movie with a clear message, the film's team needs to be unified in the vision and purpose of the story. Read these mini interviews from the crew of #KingRichard to understand their unique approach to the film's central themes https://t.co/1XLZDxvwql https://t.co/0PBUZKJjgP	https://twitter.com/i/web/status/1468626584932425736
Movie Review: King Richard It’s really hard to miss with Will Smith. This movie did a fantastic job of the Williams sisters story. It had some unexpected laughs, highs lows, and left you leaving the theater with goosebumps. Def a must see in theater.  8.0/10	https://twitter.com/i/web/status/1468626474848632845
VENUS AND SERENA DESERVED BETTER THAN KING RICHARD	https://twitter.com/i/web/status/1468626038930423820
November release rankings: 1. Belfast 2. C’mon C’mon 3. The Power of the Dog 4. Spencer 5. King Richard 6. Tick, Tick…BOOM!  7. House of Gucci 8. Eternals	https://twitter.com/i/web/status/1468626016193048581
https://t.co/LWTocgyN9U Finally got around to watching #KingRichard last night -- and started today with this John Jeremiah Sullivan piece on the Williams Sisters from 2012. What a joy to see them play in this lifetime.	https://twitter.com/i/web/status/1468625558473003014
King Richard is a fucking class film by the way	https://twitter.com/i/web/status/1468625064232902662
Tomorrow 12/9, It’s your last chance to see KING RICHARD at the Parkway! Screening tomorrow night at 9:45pm, this film follows the touching story of the Williams family. Get your tickets now! https://t.co/FOl0FDHPxy https://t.co/XR96XP1BOW	https://twitter.com/i/web/status/1468624701111025671
King Richard – An unusual sports biopic with Will Smith https://t.co/1ZLCs05iHU	https://twitter.com/i/web/status/1468624700561510405
King Richard is well done.  The hardships parents go through to make it work for their kids to see. To really parent.	https://twitter.com/i/web/status/1468624487994347524
